"","GO.ID","Term","Annotated","Significant","Expected","Fisher","fdr"
"157","GO:0004618","phosphoglycerate kinase activity",3,0,0,"1.000",1
"158","GO:0004619","phosphoglycerate mutase activity",6,0,0,"1.000",1
"159","GO:0004620","phospholipase activity",11,0,0.01,"1.000",1
"160","GO:0004623","phospholipase A2 activity",3,0,0,"1.000",1
"161","GO:0004629","phospholipase C activity",8,0,0.01,"1.000",1
"162","GO:0004634","phosphopyruvate hydratase activity",3,0,0,"1.000",1
"163","GO:0004640","phosphoribosylanthranilate isomerase act...",3,0,0,"1.000",1
"164","GO:0004645","1,4-alpha-oligoglucan phosphorylase acti...",4,0,0,"1.000",1
"165","GO:0004650","polygalacturonase activity",13,0,0.01,"1.000",1
"166","GO:0004652","polynucleotide adenylyltransferase activ...",4,0,0,"1.000",1
"167","GO:0004659","prenyltransferase activity",12,0,0.01,"1.000",1
"168","GO:0004664","prephenate dehydratase activity",5,0,0,"1.000",1
"169","GO:0004672","protein kinase activity",824,0,0.59,"1.000",1
"170","GO:0004673","protein histidine kinase activity",11,0,0.01,"1.000",1
"171","GO:0004674","protein serine/threonine kinase activity",39,0,0.03,"1.000",1
"172","GO:0004721","phosphoprotein phosphatase activity",87,0,0.06,"1.000",1
"173","GO:0004722","protein serine/threonine phosphatase act...",67,0,0.05,"1.000",1
"174","GO:0004725","protein tyrosine phosphatase activity",3,0,0,"1.000",1
"175","GO:0004733","pyridoxamine-phosphate oxidase activity",3,0,0,"1.000",1
"176","GO:0004743","pyruvate kinase activity",11,0,0.01,"1.000",1
"177","GO:0004749","ribose phosphate diphosphokinase activit...",3,0,0,"1.000",1
"178","GO:0004751","ribose-5-phosphate isomerase activity",4,0,0,"1.000",1
"179","GO:0004779","sulfate adenylyltransferase activity",4,0,0,"1.000",1
"180","GO:0004781","sulfate adenylyltransferase (ATP) activi...",4,0,0,"1.000",1
"181","GO:0004784","superoxide dismutase activity",4,0,0,"1.000",1
"182","GO:0004799","thymidylate synthase activity",3,0,0,"1.000",1
"183","GO:0004806","triglyceride lipase activity",3,0,0,"1.000",1
"184","GO:0004809","tRNA (guanine-N2-)-methyltransferase act...",4,0,0,"1.000",1
"185","GO:0004812","aminoacyl-tRNA ligase activity",47,0,0.03,"1.000",1
"186","GO:0004813","alanine-tRNA ligase activity",3,0,0,"1.000",1
"187","GO:0004827","proline-tRNA ligase activity",3,0,0,"1.000",1
"188","GO:0004834","tryptophan synthase activity",3,0,0,"1.000",1
"189","GO:0004842","ubiquitin-protein transferase activity",84,0,0.06,"1.000",1
"190","GO:0004843","cysteine-type deubiquitinase activity",8,0,0.01,"1.000",1
"191","GO:0004860","protein kinase inhibitor activity",7,0,0.01,"1.000",1
"192","GO:0004861","cyclin-dependent protein serine/threonin...",7,0,0.01,"1.000",1
"193","GO:0004866","endopeptidase inhibitor activity",13,0,0.01,"1.000",1
"194","GO:0004869","cysteine-type endopeptidase inhibitor ac...",8,0,0.01,"1.000",1
"195","GO:0004888","transmembrane signaling receptor activit...",13,0,0.01,"1.000",1
"196","GO:0004970","ionotropic glutamate receptor activity",11,0,0.01,"1.000",1
"197","GO:0005048","signal sequence binding",7,0,0.01,"1.000",1
"198","GO:0005096","GTPase activator activity",18,0,0.01,"1.000",1
"199","GO:0005102","signaling receptor binding",4,0,0,"1.000",1
"200","GO:0005198","structural molecule activity",321,0,0.23,"1.000",1
"201","GO:0005199","structural constituent of cell wall",3,0,0,"1.000",1
"202","GO:0005215","transporter activity",533,0,0.38,"1.000",1
"203","GO:0005216","ion channel activity",59,0,0.04,"1.000",1
"204","GO:0005230","extracellular ligand-gated ion channel a...",11,0,0.01,"1.000",1
"205","GO:0005231","excitatory extracellular ligand-gated io...",3,0,0,"1.000",1
"206","GO:0005234","extracellularly glutamate-gated ion chan...",3,0,0,"1.000",1
"207","GO:0005244","voltage-gated ion channel activity",11,0,0.01,"1.000",1
"208","GO:0005247","voltage-gated chloride channel activity",7,0,0.01,"1.000",1
"209","GO:0005253","anion channel activity",11,0,0.01,"1.000",1
"210","GO:0005254","chloride channel activity",7,0,0.01,"1.000",1
"211","GO:0005261","cation channel activity",15,0,0.01,"1.000",1
"212","GO:0005319","lipid transporter activity",5,0,0,"1.000",1
"213","GO:0005337","nucleoside transmembrane transporter act...",5,0,0,"1.000",1
"214","GO:0005342","organic acid transmembrane transporter a...",16,0,0.01,"1.000",1
"215","GO:0005346","purine ribonucleotide transmembrane tran...",3,0,0,"1.000",1
"216","GO:0005347","ATP transmembrane transporter activity",3,0,0,"1.000",1
"217","GO:0005351","carbohydrate:proton symporter activity",5,0,0,"1.000",1
"218","GO:0005375","copper ion transmembrane transporter act...",5,0,0,"1.000",1
"219","GO:0005402","carbohydrate:cation symporter activity",5,0,0,"1.000",1
"220","GO:0005452","inorganic anion exchanger activity",6,0,0,"1.000",1
"221","GO:0005471","ATP:ADP antiporter activity",3,0,0,"1.000",1
"222","GO:0005507","copper ion binding",41,0,0.03,"1.000",1
"223","GO:0005509","calcium ion binding",77,0,0.06,"1.000",1
"224","GO:0005516","calmodulin binding",23,0,0.02,"1.000",1
"225","GO:0005524","ATP binding",1124,0,0.81,"1.000",1
"226","GO:0005525","GTP binding",183,0,0.13,"1.000",1
"227","GO:0005536","glucose binding",5,0,0,"1.000",1
"228","GO:0005543","phospholipid binding",29,0,0.02,"1.000",1
"229","GO:0005544","calcium-dependent phospholipid binding",5,0,0,"1.000",1
"230","GO:0008017","microtubule binding",79,0,0.06,"1.000",1
"231","GO:0008047","enzyme activator activity",21,0,0.02,"1.000",1
"232","GO:0008061","chitin binding",6,0,0,"1.000",1
"233","GO:0008066","glutamate receptor activity",11,0,0.01,"1.000",1
"234","GO:0008079","translation termination factor activity",10,0,0.01,"1.000",1
"235","GO:0008080","N-acetyltransferase activity",42,0,0.03,"1.000",1
"236","GO:0008081","phosphoric diester hydrolase activity",22,0,0.02,"1.000",1
"237","GO:0008083","growth factor activity",4,0,0,"1.000",1
"238","GO:0008092","cytoskeletal protein binding",95,0,0.07,"1.000",1
"239","GO:0008094","ATP-dependent activity, acting on DNA",39,0,0.03,"1.000",1
"240","GO:0008097","5S rRNA binding",4,0,0,"1.000",1
"241","GO:0008107","galactoside 2-alpha-L-fucosyltransferase...",4,0,0,"1.000",1
"242","GO:0008113","peptide-methionine (S)-S-oxide reductase...",5,0,0,"1.000",1
"243","GO:0008121","ubiquinol-cytochrome-c reductase activit...",4,0,0,"1.000",1
"244","GO:0008131","primary amine oxidase activity",8,0,0.01,"1.000",1
"245","GO:0008134","transcription factor binding",6,0,0,"1.000",1
"246","GO:0008135","translation factor activity, RNA binding",61,0,0.04,"1.000",1
"247","GO:0008137","NADH dehydrogenase (ubiquinone) activity",7,0,0.01,"1.000",1
"248","GO:0008138","protein tyrosine/serine/threonine phosph...",14,0,0.01,"1.000",1
"249","GO:0008146","sulfotransferase activity",8,0,0.01,"1.000",1
"250","GO:0008170","N-methyltransferase activity",19,0,0.01,"1.000",1
"251","GO:0008172","S-methyltransferase activity",3,0,0,"1.000",1
"252","GO:0008173","RNA methyltransferase activity",19,0,0.01,"1.000",1
"253","GO:0008175","tRNA methyltransferase activity",6,0,0,"1.000",1
"254","GO:0008192","RNA guanylyltransferase activity",4,0,0,"1.000",1
"255","GO:0008194","UDP-glycosyltransferase activity",89,0,0.06,"1.000",1
"256","GO:0008199","ferric iron binding",6,0,0,"1.000",1
"257","GO:0008200","ion channel inhibitor activity",5,0,0,"1.000",1
"258","GO:0008233","peptidase activity",329,0,0.24,"1.000",1
"259","GO:0008234","cysteine-type peptidase activity",52,0,0.04,"1.000",1
"260","GO:0008235","metalloexopeptidase activity",3,0,0,"1.000",1
"261","GO:0008236","serine-type peptidase activity",123,0,0.09,"1.000",1
"262","GO:0008237","metallopeptidase activity",42,0,0.03,"1.000",1
"263","GO:0008238","exopeptidase activity",51,0,0.04,"1.000",1
"264","GO:0008242","omega peptidase activity",5,0,0,"1.000",1
"265","GO:0008270","zinc ion binding",550,0,0.4,"1.000",1
"266","GO:0008271","secondary active sulfate transmembrane t...",10,0,0.01,"1.000",1
"267","GO:0008276","protein methyltransferase activity",18,0,0.01,"1.000",1
"268","GO:0008289","lipid binding",65,0,0.05,"1.000",1
"269","GO:0008308","voltage-gated anion channel activity",11,0,0.01,"1.000",1
"270","GO:0008312","7S RNA binding",9,0,0.01,"1.000",1
"271","GO:0008318","protein prenyltransferase activity",4,0,0,"1.000",1
"272","GO:0008320","protein transmembrane transporter activi...",3,0,0,"1.000",1
"273","GO:0008324","cation transmembrane transporter activit...",130,0,0.09,"1.000",1
"274","GO:0008373","sialyltransferase activity",3,0,0,"1.000",1
"275","GO:0008374","O-acyltransferase activity",20,0,0.01,"1.000",1
"276","GO:0008375","acetylglucosaminyltransferase activity",38,0,0.03,"1.000",1
"277","GO:0008378","galactosyltransferase activity",20,0,0.01,"1.000",1
"278","GO:0008408","3'-5' exonuclease activity",18,0,0.01,"1.000",1
"279","GO:0008417","fucosyltransferase activity",7,0,0.01,"1.000",1
"280","GO:0008430","selenium binding",3,0,0,"1.000",1
"281","GO:0008443","phosphofructokinase activity",12,0,0.01,"1.000",1
"282","GO:0008474","palmitoyl-(protein) hydrolase activity",4,0,0,"1.000",1
"283","GO:0008483","transaminase activity",14,0,0.01,"1.000",1
"284","GO:0008509","anion transmembrane transporter activity",37,0,0.03,"1.000",1
"285","GO:0008514","organic anion transmembrane transporter ...",4,0,0,"1.000",1
"286","GO:0008519","ammonium transmembrane transporter activ...",5,0,0,"1.000",1
"287","GO:0008641","ubiquitin-like modifier activating enzym...",14,0,0.01,"1.000",1
"288","GO:0008686","3,4-dihydroxy-2-butanone-4-phosphate syn...",3,0,0,"1.000",1
"289","GO:0008725","DNA-3-methyladenine glycosylase activity",6,0,0,"1.000",1
"290","GO:0008757","S-adenosylmethionine-dependent methyltra...",25,0,0.02,"1.000",1
"291","GO:0008839","4-hydroxy-tetrahydrodipicolinate reducta...",3,0,0,"1.000",1
"292","GO:0008883","glutamyl-tRNA reductase activity",3,0,0,"1.000",1
"293","GO:0008889","glycerophosphodiester phosphodiesterase ...",8,0,0.01,"1.000",1
"294","GO:0008963","phospho-N-acetylmuramoyl-pentapeptide-tr...",3,0,0,"1.000",1
"295","GO:0008964","phosphoenolpyruvate carboxylase activity",3,0,0,"1.000",1
"296","GO:0009001","serine O-acetyltransferase activity",5,0,0,"1.000",1
"297","GO:0009055","electron transfer activity",111,0,0.08,"1.000",1
"298","GO:0009378","four-way junction helicase activity",22,0,0.02,"1.000",1
"299","GO:0009678","pyrophosphate hydrolysis-driven proton t...",15,0,0.01,"1.000",1
"300","GO:0009916","alternative oxidase activity",3,0,0,"1.000",1
"301","GO:0009982","pseudouridine synthase activity",17,0,0.01,"1.000",1
"302","GO:0010181","FMN binding",11,0,0.01,"1.000",1
"303","GO:0010277","chlorophyllide a oxygenase [overall] act...",4,0,0,"1.000",1
"304","GO:0010309","acireductone dioxygenase [iron(II)-requi...",4,0,0,"1.000",1
"305","GO:0010333","terpene synthase activity",11,0,0.01,"1.000",1
"306","GO:0010340","carboxyl-O-methyltransferase activity",4,0,0,"1.000",1
"307","GO:0015018","galactosylgalactosylxylosylprotein 3-bet...",4,0,0,"1.000",1
"308","GO:0015020","glucuronosyltransferase activity",5,0,0,"1.000",1
"309","GO:0015035","protein-disulfide reductase activity",129,0,0.09,"1.000",1
"310","GO:0015036","disulfide oxidoreductase activity",129,0,0.09,"1.000",1
"311","GO:0015075","ion transmembrane transporter activity",199,0,0.14,"1.000",1
"312","GO:0015078","proton transmembrane transporter activit...",64,0,0.05,"1.000",1
"313","GO:0015079","potassium ion transmembrane transporter ...",12,0,0.01,"1.000",1
"314","GO:0015095","magnesium ion transmembrane transporter ...",9,0,0.01,"1.000",1
"315","GO:0015098","molybdate ion transmembrane transporter ...",5,0,0,"1.000",1
"316","GO:0015103","inorganic anion transmembrane transporte...",33,0,0.02,"1.000",1
"317","GO:0015108","chloride transmembrane transporter activ...",7,0,0.01,"1.000",1
"318","GO:0015116","sulfate transmembrane transporter activi...",11,0,0.01,"1.000",1
"319","GO:0015144","carbohydrate transmembrane transporter a...",6,0,0,"1.000",1
"320","GO:0015171","amino acid transmembrane transporter act...",16,0,0.01,"1.000",1
"321","GO:0015215","nucleotide transmembrane transporter act...",3,0,0,"1.000",1
"322","GO:0015216","purine nucleotide transmembrane transpor...",3,0,0,"1.000",1
"323","GO:0015217","ADP transmembrane transporter activity",3,0,0,"1.000",1
"324","GO:0015252","proton channel activity",10,0,0.01,"1.000",1
"325","GO:0015267","channel activity",59,0,0.04,"1.000",1
"326","GO:0015276","ligand-gated ion channel activity",11,0,0.01,"1.000",1
"327","GO:0015291","secondary active transmembrane transport...",97,0,0.07,"1.000",1
"328","GO:0015293","symporter activity",6,0,0,"1.000",1
"329","GO:0015294","solute:cation symporter activity",6,0,0,"1.000",1
"330","GO:0015295","solute:proton symporter activity",5,0,0,"1.000",1
"331","GO:0015297","antiporter activity",74,0,0.05,"1.000",1
"332","GO:0015298","solute:cation antiporter activity",24,0,0.02,"1.000",1
"333","GO:0015299","solute:proton antiporter activity",24,0,0.02,"1.000",1
"334","GO:0015318","inorganic molecular entity transmembrane...",185,0,0.13,"1.000",1
"335","GO:0015399","primary active transmembrane transporter...",79,0,0.06,"1.000",1
"336","GO:0015450","protein-transporting ATPase activity",3,0,0,"1.000",1
"337","GO:0015453","oxidoreduction-driven active transmembra...",22,0,0.02,"1.000",1
"338","GO:0015605","organophosphate ester transmembrane tran...",3,0,0,"1.000",1
"339","GO:0015631","tubulin binding",80,0,0.06,"1.000",1
"340","GO:0015923","mannosidase activity",9,0,0.01,"1.000",1
"341","GO:0015924","mannosyl-oligosaccharide mannosidase act...",5,0,0,"1.000",1
"342","GO:0015930","glutamate synthase activity",3,0,0,"1.000",1
"343","GO:0015932","nucleobase-containing compound transmemb...",8,0,0.01,"1.000",1
"344","GO:0016149","translation release factor activity, cod...",8,0,0.01,"1.000",1
"345","GO:0016151","nickel cation binding",4,0,0,"1.000",1
"346","GO:0016157","sucrose synthase activity",10,0,0.01,"1.000",1
"347","GO:0016160","amylase activity",10,0,0.01,"1.000",1
"348","GO:0016161","beta-amylase activity",8,0,0.01,"1.000",1
"349","GO:0016209","antioxidant activity",73,0,0.05,"1.000",1
"350","GO:0016211","ammonia ligase activity",7,0,0.01,"1.000",1
"351","GO:0016229","steroid dehydrogenase activity",22,0,0.02,"1.000",1
"352","GO:0016247","channel regulator activity",5,0,0,"1.000",1
"353","GO:0016248","channel inhibitor activity",5,0,0,"1.000",1
"354","GO:0016278","lysine N-methyltransferase activity",14,0,0.01,"1.000",1
"355","GO:0016279","protein-lysine N-methyltransferase activ...",14,0,0.01,"1.000",1
"356","GO:0016298","lipase activity",14,0,0.01,"1.000",1
"357","GO:0016301","kinase activity",930,0,0.67,"1.000",1
"358","GO:0016307","phosphatidylinositol phosphate kinase ac...",13,0,0.01,"1.000",1
"359","GO:0016407","acetyltransferase activity",47,0,0.03,"1.000",1
"360","GO:0016410","N-acyltransferase activity",43,0,0.03,"1.000",1
"361","GO:0016411","acylglycerol O-acyltransferase activity",9,0,0.01,"1.000",1
"362","GO:0016412","serine O-acyltransferase activity",5,0,0,"1.000",1
"363","GO:0016413","O-acetyltransferase activity",5,0,0,"1.000",1
"364","GO:0016423","tRNA (guanine) methyltransferase activit...",5,0,0,"1.000",1
"365","GO:0016462","pyrophosphatase activity",180,0,0.13,"1.000",1
"366","GO:0016530","metallochaperone activity",3,0,0,"1.000",1
"367","GO:0016531","copper chaperone activity",3,0,0,"1.000",1
"368","GO:0016538","cyclin-dependent protein serine/threonin...",12,0,0.01,"1.000",1
"369","GO:0016597","amino acid binding",20,0,0.01,"1.000",1
"370","GO:0016614","oxidoreductase activity, acting on CH-OH...",109,0,0.08,"1.000",1
"371","GO:0016615","malate dehydrogenase activity",10,0,0.01,"1.000",1
